Year,Country Name,GDP (constant 2010 US$),GDP per capita (constant 2010 US$),Household final consumption expenditure (current US$),Gross domestic savings (current US$)
1992,Algeria,92521819702,3403.903452,188,168
1992,"Egypt, Arab Rep.",94546599459,1574.84393,207,238
1992,Morocco,45330392242,1741.920888,166,242
1992,Nigeria,1.30698E+11,1304.090283,164,249
1992,South Africa,2.15938E+11,5587.467911,258,204
1993,Algeria,90578860786,3259.84368,203,160
1993,"Egypt, Arab Rep.",97289194506,1587.73138,211,240
1993,Morocco,44994679123,1699.403662,163,233
1993,Nigeria,1.3343E+11,1298.440953,146,213
1993,South Africa,2.18601E+11,5517.513018,257,200
1994,Algeria,89763654165,3164.898577,176,149
1994,"Egypt, Arab Rep.",1.01155E+11,1618.584783,217,250
1994,Morocco,49758715929,1848.783237,170,239
1994,Nigeria,1.34644E+11,1277.992926,147,211
1994,South Africa,2.25671E+11,5564.092096,262,203
1995,Algeria,93174668346,3223.55756,174,150
1995,"Egypt, Arab Rep.",1.05851E+11,1661.331765,221,255
1995,Morocco,47069034480,1722.193306,184,244
1995,Nigeria,1.3423E+11,1242.738047,165,221
1995,South Africa,2.32702E+11,5617.190637,268,209
1996,Algeria,96994828322,3297.863375,185,162
1996,"Egypt, Arab Rep.",1.11131E+11,1711.465061,226,254
1996,Morocco,52892827881,1907.786447,201,257
1996,Nigeria,1.40933E+11,1272.72925,196,219
1996,South Africa,2.42724E+11,5750.364878,265,206
1997,Algeria,98061771374,3281.102139,186,167
1997,"Egypt, Arab Rep.",1.17234E+11,1772.210449,236,256
1997,Morocco,52067328270,1853.012855,179,252
1997,Nigeria,1.44882E+11,1276.24082,194,222
1997,South Africa,2.49149E+11,5804.75058,267,205
1998,Algeria,1.03063E+11,3397.410198,195,158
1998,"Egypt, Arab Rep.",1.21966E+11,1810.169332,244,145
1998,Morocco,55836249261,1962.03424,191,268
1998,Nigeria,1.48817E+11,1278.651315,200,225
1998,South Africa,2.50438E+11,5746.087114,263,199
1999,Algeria,1.06361E+11,3457.137046,190,165
1999,"Egypt, Arab Rep.",1.29412E+11,1885.743144,248,153
1999,Morocco,56440024805,1958.953786,192,259
1999,Nigeria,1.49523E+11,1253.047894,197,236
1999,South Africa,2.56343E+11,5795.197973,261,201
2000,Algeria,1.10424E+11,3541.072037,173,197
2000,"Egypt, Arab Rep.",1.36359E+11,1950.606982,253,156
2000,Morocco,57519650790,1972.300287,178,251
2000,Nigeria,1.57474E+11,1287.059256,181,172
2000,South Africa,2.66993E+11,5946.810972,260,198
2001,Algeria,1.13746E+11,3600.437254,177,191
2001,"Egypt, Arab Rep.",1.4118E+11,1982.111633,252,157
2001,Morocco,61730070508,2091.234516,172,266
2001,Nigeria,1.64421E+11,1310.505968,209,243
2001,South Africa,2.74297E+11,6053.386034,255,196
2002,Algeria,1.20126E+11,3754.516275,189,192
2002,"Egypt, Arab Rep.",1.44526E+11,1990.992161,242,152
2002,Morocco,63656943581,2130.733918,183,147
2002,Nigeria,1.70643E+11,1326.242969,223,258
2002,South Africa,2.84357E+11,6201.16348,250,194
